 ip.proto, ip.itl, ip.ttl, ip.len, ip.id/udp/tcp.sport, udp.len/tcp.window, label,type
17,5,255,140,46446,5353,120,1
2,6,1,32,52060,0,0,1
17,5,255,140,29082,5353,120,1
17,5,255,140,30373,5353,120,1
17,5,255,181,2217,5353,161,1
2,6,1,32,678,0,0,1
17,5,255,181,47414,5353,161,1
17,5,255,181,41735,5353,161,1
17,5,255,140,51151,5353,120,1
17,5,255,237,64063,5353,217,1
17,5,255,399,8024,5353,379,1
17,5,255,399,10206,5353,379,1
17,5,255,237,8720,5353,217,1
17,5,255,159,56739,5353,139,1
17,5,255,399,51773,5353,379,1
17,5,1,167,14154,57178,147,1
17,5,255,159,63504,5353,139,1
2,6,1,32,4180,0,0,1
17,5,255,159,53654,5353,139,1
17,5,255,130,33265,5353,110,1
17,5,1,167,13851,60911,147,1
17,5,1,167,19155,57178,147,1
17,5,255,333,6901,5353,313,1
2,6,1,32,63569,0,0,1
17,5,255,140,24470,5353,120,2
2,6,1,32,29526,0,0,2
17,5,255,140,44271,5353,120,2
17,5,255,140,11305,5353,120,2
17,5,255,140,1455,5353,120,2
2,6,1,32,23635,0,0,2
17,5,255,140,50531,5353,120,2
17,5,255,140,28859,5353,120,2
17,5,2,202,19047,1187,182,2
17,5,2,202,61579,3844,182,2
17,5,2,202,6331,1187,182,2
17,5,2,202,58117,3844,182,2
17,5,2,202,37087,1187,182,2
17,5,2,202,9727,3844,182,2
17,5,2,202,9497,3844,182,2
17,5,2,202,24486,3844,182,2
17,5,255,140,12855,5353,120,2
17,5,2,202,15466,3844,182,2
17,5,2,202,45522,3844,182,2
17,5,2,202,20506,3844,182,2
17,5,2,202,13332,3844,182,2
17,5,2,202,47387,3844,182,2
17,5,2,202,29007,3844,182,2
17,5,1,167,61043,30367,147,2
17,5,2,202,64299,3844,182,2
17,5,2,202,23426,3844,182,2
17,5,2,202,59630,3844,182,2
17,5,2,202,60046,3844,182,2
17,5,2,202,39776,3844,182,2
17,5,2,202,13654,3844,182,2
17,5,255,140,46988,5353,120,2
17,5,2,202,53325,3844,182,2
17,5,2,202,48158,3844,182,2
17,5,2,202,6640,3844,182,2
17,5,2,202,57387,3844,182,2
17,5,2,202,38933,3844,182,2
17,5,2,202,22224,3844,182,2
17,5,2,202,59162,3844,182,2
17,5,2,202,19815,3844,182,2
17,5,2,202,40927,3844,182,2
17,5,2,202,61982,3844,182,2
17,5,2,202,49445,3844,182,2
17,5,2,202,26995,3844,182,2
17,5,2,202,59360,3844,182,2
17,5,2,202,35487,3844,182,2
17,5,2,202,8955,3844,182,2
17,5,2,202,60482,3844,182,2
17,5,2,202,14201,3844,182,2
17,5,2,202,63879,3844,182,2
17,5,2,202,48879,3844,182,2
17,5,2,202,53975,3844,182,2
17,5,2,202,62424,3844,182,2
17,5,2,202,48456,3844,182,2
17,5,2,202,14426,3844,182,2
17,5,2,202,5124,3844,182,2
2,6,1,32,13939,0,0,2
17,5,2,202,63031,3844,182,2
17,5,2,202,64930,3844,182,2
17,5,2,202,61705,3844,182,2
17,5,2,202,45485,3844,182,2
17,5,2,202,52970,3844,182,2
17,5,2,202,52291,3844,182,2
17,5,2,202,63420,3844,182,2
17,5,2,202,3784,3844,182,2
17,5,2,202,31688,3844,182,2
17,5,2,202,46722,3844,182,2
17,5,2,202,31213,3844,182,2
17,5,2,202,35999,3844,182,2
17,5,2,202,42682,3844,182,2
17,5,2,202,5403,3844,182,2
17,5,2,202,48275,3844,182,2
17,5,2,202,24489,3844,182,2
17,5,2,202,42215,3844,182,2
17,5,2,202,59527,3844,182,2
17,5,2,202,9588,3844,182,2
17,5,2,202,45513,3844,182,2
17,5,2,202,44500,3844,182,2
17,5,2,202,27616,3844,182,2
17,5,2,202,22921,3844,182,2
17,5,2,202,34795,3844,182,2
17,5,2,202,46770,3844,182,2
17,5,2,202,63786,3844,182,2
17,5,2,202,36640,3844,182,2
17,5,2,202,12608,3844,182,2
17,5,2,202,20818,3844,182,2
17,5,2,202,16646,3844,182,2
17,5,2,202,50696,3844,182,2
17,5,2,202,42487,3844,182,2
17,5,2,202,32717,3844,182,2
17,5,2,202,48272,3844,182,2
17,5,2,202,54027,3844,182,2
17,5,2,202,53105,3844,182,2
17,5,2,202,28865,3844,182,2
17,5,2,202,45653,3844,182,2
17,5,2,202,45823,3844,182,2
17,5,2,202,11055,3844,182,2
17,5,2,202,28430,3844,182,2
17,5,2,202,7461,3844,182,2
17,5,2,202,10298,3844,182,2
17,5,2,202,18128,3844,182,2
17,5,2,202,47525,3844,182,2
2,6,1,32,58941,0,0,2
17,5,2,202,13585,3844,182,2
17,5,2,202,42282,3844,182,2
17,5,2,202,26452,3844,182,2
17,5,2,202,22973,3844,182,2
17,5,2,202,60776,3844,182,2
17,5,2,202,64680,3844,182,2
17,5,2,202,22440,3844,182,2
17,5,2,202,31993,3844,182,2
17,5,2,202,57746,3844,182,2
17,5,2,202,4276,3844,182,2
17,5,2,202,41369,3844,182,2
17,5,2,202,33038,3844,182,2
17,5,2,202,40307,3844,182,2
17,5,2,202,24947,3844,182,2
17,5,2,202,57294,3844,182,2
17,5,2,202,6919,3844,182,2
17,5,2,202,42769,3844,182,2
17,5,2,202,10788,3844,182,2
17,5,2,202,31526,3844,182,2
17,5,2,202,41263,3844,182,2
17,5,2,202,55473,3844,182,2
17,5,2,202,40418,3844,182,2
17,5,2,202,22890,3844,182,2
17,5,2,202,24200,3844,182,2
17,5,2,202,4761,3844,182,2
17,5,2,202,20305,3844,182,2
17,5,2,202,36894,3844,182,2
17,5,2,202,28593,3844,182,2
17,5,2,202,23810,3844,182,2
17,5,2,202,54352,3844,182,2
17,5,2,202,8721,3844,182,2
17,5,2,202,31019,3844,182,2
17,5,2,202,53586,3844,182,2
17,5,2,202,54260,3844,182,2
17,5,2,202,9630,3844,182,2
17,5,2,202,36695,3844,182,2
17,5,2,202,49129,3844,182,2
17,5,2,202,34077,3844,182,2
17,5,2,202,45097,3844,182,2
17,5,2,202,33903,3844,182,2
17,5,2,202,48664,3844,182,2
17,5,2,202,36020,5740,182,2
17,5,2,202,41762,9297,182,2
17,5,2,202,1266,5740,182,2
17,5,2,202,41632,9297,182,2
17,5,2,202,61476,5740,182,2
17,5,2,202,45040,9297,182,2
17,5,2,202,40331,5740,182,2
17,5,2,202,55912,5740,182,2
17,5,2,202,10491,5740,182,2
17,5,2,202,1939,5740,182,2
17,5,2,202,6444,5740,182,2
17,5,2,202,35294,5740,182,2
17,5,2,202,36603,5740,182,2
17,5,2,202,33489,5740,182,2
17,5,2,202,7482,5740,182,2
17,5,2,202,48757,5740,182,2
17,5,2,202,22434,5740,182,2
17,5,2,202,31353,5740,182,2
17,5,2,202,23470,5740,182,2
17,5,2,202,8897,5740,182,2
17,5,2,202,57939,5740,182,2
17,5,2,202,65338,5740,182,2
17,5,2,202,43064,5740,182,2
17,5,2,202,18523,5740,182,2
17,5,2,202,37467,5740,182,2
17,5,2,202,33242,5740,182,2
2,6,1,32,26948,0,0,2
17,5,1,149,48553,53204,129,3
17,5,1,149,49384,53204,129,3
17,5,1,149,50462,53204,129,3
17,5,64,49,54562,60002,29,3
17,5,64,49,54563,60002,29,3
17,5,64,49,54564,60002,29,3
17,5,64,49,54565,60002,29,3
17,5,64,49,54566,60002,29,3
17,5,64,49,54567,60002,29,3
17,5,64,49,54568,60002,29,3
17,5,64,49,54569,60002,29,3
17,5,64,49,54570,60002,29,3
17,5,64,49,54571,60002,29,3
17,5,1,149,51454,53204,129,3
17,5,1,149,52218,53204,129,3
17,5,1,149,52311,53204,129,3
17,5,1,149,52385,53204,129,3
17,5,1,149,53312,53204,129,3
17,5,1,149,53956,53204,129,3
17,5,1,149,54200,53204,129,3
17,5,1,149,54454,53204,129,3
17,5,1,149,54782,53204,129,3
17,5,1,149,55787,53204,129,3
17,5,1,149,56177,53204,129,3
17,5,64,49,57499,60002,29,3
17,5,64,49,57500,60002,29,3
17,5,64,49,57501,60002,29,3
17,5,64,49,57502,60002,29,3
17,5,64,49,57503,60002,29,3
17,5,64,49,57504,60002,29,3
17,5,64,49,57505,60002,29,3
17,5,64,49,57506,60002,29,3
17,5,64,49,57507,60002,29,3
17,5,64,49,57508,60002,29,3
17,5,1,149,57133,53204,129,3
17,5,1,149,57935,53204,129,3
17,5,1,149,58965,53204,129,3
17,5,1,149,59166,53204,129,3
17,5,1,149,59833,53204,129,3
17,5,1,149,60988,53204,129,3
17,5,1,149,62260,53204,129,3
17,5,1,149,63204,53204,129,3
17,5,1,149,63893,53204,129,3
17,5,1,149,64145,53204,129,3
17,5,1,149,64738,53204,129,3
17,5,1,149,65300,53204,129,3
17,5,1,149,173,53204,129,3
17,5,1,149,1145,53204,129,3
17,5,1,149,1391,53204,129,3
17,5,1,149,1537,53204,129,3
17,5,1,149,2611,53204,129,3
17,5,128,75,44609,4011,55,4
17,5,128,60,6573,61705,40,4
17,5,128,75,44610,4011,55,4
17,5,128,75,44611,4011,55,4
17,5,128,75,44612,4011,55,4
17,5,128,75,44613,4011,55,4
17,5,128,75,44614,4011,55,4
17,5,128,112,41993,54788,92,4
6,5,128,262,32995,42033,516,4
6,5,128,52,35992,42073,64240,4
6,5,128,40,35993,42073,513,4
6,5,128,223,35994,42073,513,4
6,5,128,40,35995,42073,513,4
6,5,128,40,35996,42073,508,4
6,5,128,40,35997,42073,508,4
6,5,128,52,35998,42074,64240,4
6,5,128,40,35999,42074,513,4
6,5,128,242,36000,42074,513,4
6,5,128,40,36001,42074,513,4
6,5,128,40,36002,42074,513,4
6,5,128,52,36003,42075,64240,4
6,5,128,40,36004,42075,513,4
6,5,128,333,36005,42075,513,4
6,5,128,40,36006,42075,513,4
6,5,128,40,36007,42075,513,4
6,5,128,40,36008,42075,513,4
6,5,128,52,36009,42076,64240,4
6,5,128,40,36010,42076,513,4
6,5,128,458,36011,42076,513,4
6,5,128,340,36012,42076,513,4
6,5,128,40,36013,42076,513,4
6,5,128,40,36014,42076,513,4
6,5,128,40,36015,42076,513,4
6,5,128,52,36016,42077,64240,4
6,5,128,40,36017,42077,513,4
6,5,128,264,36018,42077,513,4
6,5,128,40,36019,42077,513,4
6,5,128,40,36020,42077,513,4
6,5,128,40,36021,42077,513,4
6,5,128,40,36022,42077,513,4
6,5,128,40,36023,42077,513,4
6,5,128,52,36024,42078,64240,4
6,5,128,40,36025,42078,513,4
6,5,128,259,36026,42078,513,4
6,5,128,40,36027,42078,513,4
6,5,128,40,36028,42078,513,4
6,5,128,40,36029,42078,513,4
6,5,128,40,52049,41943,32203,4
6,5,128,40,52050,42014,32619,4
6,5,128,262,32996,42024,517,4
17,5,128,62,6574,54208,42,4
6,5,128,40,32997,42034,515,4
17,5,128,75,44615,4011,55,4
6,5,128,52,63165,42079,64240,4
6,5,128,52,36030,42080,64240,4
6,5,128,40,36031,42080,513,4
6,5,128,223,36032,42080,513,4
6,5,128,40,63166,42079,0,4
6,5,128,40,36033,42080,513,4
6,5,128,40,36034,42080,513,4
6,5,128,52,36035,42081,64240,4
6,5,128,40,36036,42081,513,4
6,5,128,242,36037,42081,513,4
6,5,128,40,36038,42081,512,4
6,5,128,40,36039,42081,513,4
6,5,128,40,36040,42081,513,4
6,5,128,52,36041,42082,64240,4
6,5,128,40,36042,42082,513,4
6,5,128,333,36043,42082,513,4
6,5,128,40,36044,42082,513,4
6,5,128,40,36045,42082,513,4
6,5,128,40,36046,42082,513,4
6,5,128,52,36047,42083,64240,4
6,5,128,40,36048,42083,513,4
6,5,128,458,36049,42083,513,4
6,5,128,340,36050,42083,513,4
6,5,128,40,36051,42083,513,4
6,5,128,40,36052,42083,513,4
6,5,128,40,36053,42083,513,4
6,5,128,52,36054,42084,64240,4
6,5,128,40,36055,42084,513,4
6,5,128,264,36056,42084,513,4
6,5,128,40,36057,42084,513,4
6,5,128,40,36058,42084,513,4
6,5,128,40,36059,42084,513,4
6,5,128,52,36060,42085,64240,4
6,5,128,40,36061,42085,513,4
6,5,128,259,36062,42085,513,4
6,5,128,40,36063,42085,513,4
6,5,128,40,36064,42085,513,4
6,5,128,40,36065,42085,513,4
6,5,128,40,36066,42085,513,4
6,5,128,40,36067,42085,513,4
6,5,128,40,6239,42025,514,4
6,5,128,52,63167,42079,64240,4
6,5,128,262,32998,42024,517,4
6,5,128,262,32999,42024,517,4
17,5,128,75,44616,4011,55,4
17,5,128,75,44617,4011,55,4
6,5,128,262,33000,42024,517,4
17,5,128,75,44618,4011,55,4
17,5,128,75,44619,4011,55,4
17,5,128,75,44620,4011,55,4
17,5,128,75,44621,4011,55,4
17,5,128,147,44622,4011,127,4
17,5,128,347,44623,4011,327,4
17,5,128,75,44624,4011,55,4
17,5,128,75,44625,4011,55,4
17,5,128,75,44626,4011,55,4
17,5,128,75,44627,4011,55,4
17,5,128,75,44628,4011,55,4
17,5,128,347,44629,4011,327,4
17,5,128,75,44630,4011,55,4
17,5,128,112,41994,54788,92,4
17,5,128,67,44631,4011,47,4
17,5,128,347,44632,4011,327,4
17,5,128,347,44633,4011,327,4
17,5,128,347,44634,4011,327,4
17,5,128,83,44635,4011,63,4
6,5,128,40,52051,41943,0,4
6,5,128,40,52052,42014,0,4
17,5,128,72,30831,54210,52,4
6,5,128,52,63168,42079,64240,4
6,5,128,262,33001,42024,517,4
17,5,128,147,44636,4011,127,4
17,5,128,75,44637,4011,55,4
17,5,128,75,44638,4011,55,4
17,5,128,75,44639,4011,55,4
17,5,128,75,44640,4011,55,4
17,5,128,75,44641,4011,55,4
17,5,128,75,44642,4011,55,4
17,5,128,75,44643,4011,55,4
17,5,128,75,44644,4011,55,4
17,5,128,75,44645,4011,55,4
17,5,128,347,44646,4011,327,4
17,5,128,107,44647,4011,87,4
17,5,128,347,44648,4011,327,4
6,5,128,262,33002,42024,517,4
17,5,128,75,44649,4011,55,4
17,5,128,75,44650,4011,55,4
17,5,128,75,44651,4011,55,4
17,5,128,75,44652,4011,55,4
17,5,128,75,44653,4011,55,4
17,5,128,75,44654,4011,55,4
17,5,128,75,44655,4011,55,4
17,5,128,75,44656,4011,55,4
17,5,128,75,44657,4011,55,4
17,5,128,75,44658,4011,55,4
17,5,128,75,44659,4011,55,4
17,5,128,75,44660,4011,55,4
17,5,128,75,44661,4011,55,4
17,5,128,75,44662,4011,55,4
17,5,128,347,44663,4011,327,4
17,5,128,347,44664,4011,327,4
17,5,128,83,44665,4011,63,4
17,5,128,75,44666,4011,55,4
17,5,128,347,44667,4011,327,4
17,5,128,75,44668,4011,55,4
17,5,128,347,44669,4011,327,4
17,5,128,75,44670,4011,55,4
17,5,128,347,44671,4011,327,4
17,5,128,56,6575,55023,36,4
6,5,128,52,32584,42086,65535,4
6,5,128,40,32585,42086,32768,4
6,5,128,366,32586,42086,32768,4
6,5,128,40,32587,42086,32768,4
6,5,128,166,32588,42086,32139,4
6,5,128,289,32589,42086,32768,4
17,5,128,75,44672,4011,55,4
6,5,128,52,32590,42086,32768,4
6,5,128,262,33003,42024,517,4
17,5,128,64,6576,55037,44,4
6,5,128,52,21915,42087,64240,4
17,5,128,75,44673,4011,55,4
17,5,128,147,44674,4011,127,4
17,5,128,75,44675,4011,55,4
6,5,128,52,32591,42086,32768,4
17,5,128,75,44676,4011,55,4
17,5,128,60,6577,64992,40,4
17,5,128,75,44677,4011,55,4
6,5,128,40,32592,42086,32768,4
17,5,128,75,44678,4011,55,4
17,5,128,112,41995,54788,92,4
17,5,128,75,44679,4011,55,4
17,5,128,75,44680,4011,55,4
17,5,128,75,44681,4011,55,4
17,5,128,60,40930,64992,40,4
17,5,128,75,44682,4011,55,4
17,5,128,75,44683,4011,55,4
17,5,128,75,44684,4011,55,4
17,5,128,83,44685,4011,63,4
17,5,128,75,44686,4011,55,4
17,5,128,75,44687,4011,55,4
17,5,128,75,44688,4011,55,4
6,5,128,40,58276,41904,0,4
17,5,128,347,44689,4011,327,4
6,5,128,40,21916,41990,514,4
17,5,128,75,44690,4011,55,4
6,5,128,40,21917,41990,514,4
6,5,128,71,21918,41990,514,4
6,5,128,40,21919,41990,514,4
6,5,128,139,43790,41931,513,4
6,5,128,40,43791,41931,512,4
6,5,128,52,21920,42087,64240,4
6,5,128,40,21921,42087,517,4
6,5,128,241,21922,42087,517,4
6,5,128,40,21923,42087,517,4
6,5,128,52,21924,42087,517,4
6,5,128,40,21925,42087,517,4
6,5,128,133,21926,42087,517,4
6,5,128,214,21927,42087,516,4
6,5,128,684,21928,42087,516,4
6,5,128,40,21929,42087,515,4
17,5,128,60,6578,64992,40,4
17,5,128,75,44691,4011,55,4
17,5,128,75,44692,4011,55,4
6,5,128,40,47458,42023,514,4
6,5,128,262,33004,42024,517,4
6,5,128,40,47459,42023,514,4
6,5,128,40,33005,42027,514,4
6,5,128,262,33006,42024,517,4
17,5,128,75,44693,4011,55,4
17,5,128,75,44694,4011,55,4
17,5,128,75,44695,4011,55,4
17,5,128,75,44696,4011,55,4
17,5,128,75,44697,4011,55,4
17,5,128,75,44698,4011,55,4
17,5,128,75,44699,4011,55,4
17,5,128,75,44700,4011,55,4
17,5,4,165,11042,59627,145,4
17,5,128,75,44701,4011,55,4
17,5,128,75,44702,4011,55,4
17,5,128,67,44703,4011,47,4
17,5,128,195,44704,4011,175,4
17,5,128,91,44705,4011,71,4
17,5,128,83,44706,4011,63,4
6,5,128,52,60982,42090,64240,4
17,5,128,75,44707,4011,55,4
17,5,128,75,44708,4011,55,4
17,5,128,75,44709,4011,55,4
17,5,128,75,44710,4011,55,4
17,5,128,75,44711,4011,55,4
17,5,128,75,44712,4011,55,4
17,5,128,75,44713,4011,55,4
17,5,128,75,44714,4011,55,4
17,5,128,75,44715,4011,55,4
17,5,128,75,44716,4011,55,4
17,5,128,75,44717,4011,55,4
17,5,128,75,44718,4011,55,4
17,5,128,75,44719,4011,55,4
17,5,128,75,44720,4011,55,4
17,5,128,75,44721,4011,55,4
17,5,128,75,44722,4011,55,4
17,5,128,75,44723,4011,55,4
17,5,128,347,44724,4011,327,4
6,5,128,40,25747,42071,32652,4
17,5,128,61,6579,61516,41,4
6,5,128,40,25748,42071,32652,4
17,5,128,347,44725,4011,327,4
17,5,128,75,44726,4011,55,4
6,5,128,40,5351,42072,1019,4
17,5,128,75,44727,4011,55,4
17,5,128,75,44728,4011,55,4
17,5,128,78,59099,137,58,4
17,5,128,64,6580,51664,44,4
17,5,1,56,27009,5353,36,4
17,5,1,56,27010,5353,36,4
17,5,1,50,12213,59125,30,4
17,5,1,50,12214,59662,30,4
17,5,1,50,12215,59125,30,4
17,5,1,50,12216,59662,30,4
17,5,128,75,44729,4011,55,4
17,5,128,75,44730,4011,55,4
17,5,128,61,40931,61516,41,4
17,5,128,78,59100,137,58,4
17,5,4,165,11043,59627,145,4
17,5,128,75,44731,4011,55,4
17,5,1,56,27011,5353,36,4
17,5,1,56,27012,5353,36,4
17,5,128,75,44732,4011,55,4
17,5,128,75,44733,4011,55,4
17,5,128,78,59101,137,58,4
6,5,128,41,44987,41965,516,4
17,5,128,75,44734,4011,55,4
6,5,128,40,37860,41951,0,4
6,5,128,52,60983,42090,64240,4
17,5,128,75,44735,4011,55,4
17,5,128,75,44736,4011,55,4
17,5,128,75,44737,4011,55,4
17,5,128,75,44738,4011,55,4
17,5,128,75,44739,4011,55,4
17,5,128,75,44740,4011,55,4
17,5,128,75,44741,4011,55,4
17,5,128,75,44742,4011,55,4
17,5,128,75,44743,4011,55,4
17,5,128,75,44744,4011,55,4
17,5,128,75,44745,4011,55,4
17,5,128,75,44746,4011,55,4
6,5,128,262,33007,42024,517,4
17,5,128,75,44747,4011,55,4
17,5,128,75,44748,4011,55,4
17,5,128,75,44749,4011,55,4
17,5,128,75,44750,4011,55,4
6,5,128,41,44988,41965,516,4
17,5,128,75,44751,4011,55,4
17,5,128,75,44752,4011,55,4
17,5,128,75,44753,4011,55,4
17,5,128,75,44754,4011,55,4
17,5,128,75,44755,4011,55,4
17,5,128,75,44756,4011,55,4
17,5,128,75,44757,4011,55,4
17,5,128,75,44758,4011,55,4
17,5,128,75,44759,4011,55,4
17,5,128,75,44760,4011,55,4
17,5,128,112,41996,54788,92,4
17,5,128,75,44761,4011,55,4
17,5,128,75,44762,4011,55,4
17,5,128,347,44763,4011,327,4
17,5,128,347,44764,4011,327,4
17,5,128,347,44765,4011,327,4
17,5,128,211,44766,4011,191,4
17,5,255,105,27013,5353,85,4
6,5,128,41,44989,41965,516,4
17,5,4,165,11044,59627,145,4
6,5,128,40,60984,42090,513,4
6,5,128,222,60985,42090,512,4
17,5,128,75,44767,4011,55,4
6,5,128,194,60986,42090,512,4
17,5,128,75,44768,4011,55,4
6,5,128,40,60987,42090,511,4
6,5,128,40,60988,42090,511,4
6,5,128,40,37861,41949,0,4
