 ip.proto, ip.itl, ip.ttl, ip.len, ip.id/udp/tcp.sport, udp.len/tcp.window, label,type
17,5,128,75,44769,4011,55,4
17,5,128,75,44770,4011,55,4
17,5,128,75,44771,4011,55,4
17,5,128,75,44772,4011,55,4
17,5,128,75,44773,4011,55,4
17,5,128,75,44774,4011,55,4
17,5,128,75,44775,4011,55,4
6,5,128,40,37862,41991,0,4
17,5,128,75,44776,4011,55,4
17,5,128,75,44777,4011,55,4
17,5,128,75,44778,4011,55,4
17,5,128,75,44779,4011,55,4
17,5,128,75,44780,4011,55,4
17,5,128,75,44781,4011,55,4
17,5,128,75,44782,4011,55,4
17,5,128,75,44783,4011,55,4
17,5,128,75,44784,4011,55,4
17,5,128,75,44785,4011,55,4
17,5,128,75,44786,4011,55,4
17,5,128,75,44787,4011,55,4
17,5,128,75,44788,4011,55,4
17,5,128,75,44789,4011,55,4
17,5,128,75,44790,4011,55,4
17,5,128,75,44791,4011,55,4
17,5,128,75,44792,4011,55,4
17,5,128,75,44793,4011,55,4
17,5,128,75,44794,4011,55,4
17,5,128,75,44795,4011,55,4
17,5,128,83,44796,4011,63,4
17,5,128,75,44797,4011,55,4
17,5,128,75,44798,4011,55,4
17,5,4,165,11045,59627,145,4
17,5,128,62,6581,63833,42,4
6,5,128,52,43757,42091,65535,4
6,5,128,262,33008,42024,517,4
6,5,128,358,33009,42024,517,4
17,5,128,75,44799,4011,55,4
17,5,128,67,44800,4011,47,4
17,5,128,75,44801,4011,55,4
17,5,128,75,44802,4011,55,4
6,5,128,52,52053,42092,65535,4
6,5,128,40,43758,42091,1024,4
6,5,128,208,43759,42091,1024,4
6,5,128,40,52054,42092,32768,4
6,5,128,317,52055,42092,32768,4
6,5,128,268,52056,42092,32768,4
6,5,128,40,52057,42092,32651,4
6,5,128,40,43760,42091,1024,4
6,5,128,40,43761,42091,1024,4
6,5,128,166,43762,42091,1024,4
17,5,128,75,44803,4011,55,4
6,5,128,40,4817,42026,511,4
17,5,128,75,44804,4011,55,4
6,5,128,40,4818,42026,511,4
17,5,128,75,44805,4011,55,4
17,5,128,75,44806,4011,55,4
17,5,128,75,44807,4011,55,4
17,5,128,75,44808,4011,55,4
17,5,128,75,44809,4011,55,4
17,5,128,75,44810,4011,55,4
17,5,128,75,44811,4011,55,4
17,5,128,75,44812,4011,55,4
17,5,128,75,44813,4011,55,4
17,5,128,75,44814,4011,55,4
17,5,128,75,44815,4011,55,4
17,5,128,75,44816,4011,55,4
17,5,128,75,44817,4011,55,4
17,5,128,75,44818,4011,55,4
17,5,128,75,44819,4011,55,4
17,5,128,75,44820,4011,55,4
17,5,128,75,44821,4011,55,4
17,5,128,75,44822,4011,55,4
17,5,128,75,44823,4011,55,4
17,5,128,75,44824,4011,55,4
17,5,128,75,44825,4011,55,4
17,5,128,75,44826,4011,55,4
17,5,128,75,44827,4011,55,4
17,5,128,75,44828,4011,55,4
17,5,128,75,44829,4011,55,4
17,5,128,75,44830,4011,55,4
17,5,128,75,44831,4011,55,4
17,5,128,75,44832,4011,55,4
17,5,128,75,44833,4011,55,4
17,5,128,75,44834,4011,55,4
17,5,128,75,44835,4011,55,4
17,5,128,75,44836,4011,55,4
17,5,128,75,44837,4011,55,4
17,5,128,75,44838,4011,55,4
17,5,128,75,44839,4011,55,4
17,5,128,75,44840,4011,55,4
17,5,128,75,44841,4011,55,4
17,5,4,165,11046,59627,145,4
6,5,128,166,43763,42091,1024,4
6,5,128,40,37863,41971,0,4
17,5,128,83,44842,4011,63,4
17,5,255,285,27014,5353,265,4
17,5,128,112,41997,54788,92,4
6,5,128,262,33010,42024,517,4
17,5,128,75,44843,4011,55,4
17,5,128,75,44844,4011,55,4
6,5,128,262,33011,42024,517,4
17,5,4,165,11047,59627,145,4
17,5,128,75,44845,4011,55,4
17,5,128,75,44846,4011,55,4
17,5,128,75,44847,4011,55,4
17,5,128,75,44848,4011,55,4
17,5,128,75,44849,4011,55,4
17,5,128,75,44850,4011,55,4
6,5,128,139,43792,41964,514,4
6,5,128,40,43793,41964,513,4
6,5,128,40,43764,42091,1023,4
6,5,128,406,43765,42091,1023,4
6,5,128,40,43766,42091,1020,4
17,5,128,86,6582,62061,66,4
6,5,128,318,52058,42092,32651,4
6,5,128,1480,52059,42092,32651,4
6,5,128,1108,52060,42092,32651,4
17,5,128,75,44851,4011,55,4
6,5,128,40,52061,42092,32768,4
6,5,128,52,21930,42093,64240,4
6,5,128,40,21931,42093,517,4
6,5,128,223,21932,42093,517,4
6,5,128,52,21933,42093,517,4
6,5,128,40,21934,42093,517,4
6,5,128,133,21935,42093,517,4
6,5,128,214,21936,42093,516,4
6,5,128,207,21937,42093,516,4
17,5,128,75,44852,4011,55,4
17,5,128,75,44853,4011,55,4
17,5,128,75,44854,4011,55,4
6,5,128,40,21938,42093,514,4
6,5,128,40,25238,42066,1019,4
6,5,128,40,37864,42011,0,4
6,5,128,262,33012,42024,517,4
17,5,128,75,44855,4011,55,4
17,5,128,75,44856,4011,55,4
17,5,128,75,44857,4011,55,4
17,5,128,75,44858,4011,55,4
17,5,128,75,44859,4011,55,4
17,5,128,75,44860,4011,55,4
6,5,128,262,33013,42024,517,4
17,5,128,75,44861,4011,55,4
17,5,128,75,44862,4011,55,4
17,5,128,75,44863,4011,55,4
17,5,128,75,44864,4011,55,4
17,5,128,75,44865,4011,55,4
17,5,128,75,44866,4011,55,4
17,5,128,75,44867,4011,55,4
17,5,128,75,44868,4011,55,4
17,5,128,75,44869,4011,55,4
17,5,128,75,44870,4011,55,4
6,5,128,262,33014,42024,517,4
17,5,128,75,44871,4011,55,4
17,5,128,75,44872,4011,55,4
6,5,128,262,33015,42024,517,4
17,5,128,75,44873,4011,55,4
17,5,128,75,44874,4011,55,4
6,5,128,262,33016,42024,517,4
17,5,128,112,41998,54788,92,4
17,5,128,75,44875,4011,55,4
17,5,128,75,44876,4011,55,4
17,5,128,75,44877,4011,55,4
17,5,128,75,44878,4011,55,4
17,5,128,75,44879,4011,55,4
17,5,128,75,44880,4011,55,4
17,5,128,75,44881,4011,55,4
17,5,128,75,44882,4011,55,4
17,5,128,75,44883,4011,55,4
17,5,128,75,44884,4011,55,4
17,5,128,75,44885,4011,55,4
17,5,128,75,44886,4011,55,4
17,5,128,75,44887,4011,55,4
17,5,128,75,44888,4011,55,4
17,5,128,75,44889,4011,55,4
17,5,128,75,44890,4011,55,4
17,5,128,75,44891,4011,55,4
17,5,128,75,44892,4011,55,4
17,5,128,75,44893,4011,55,4
17,5,128,75,44894,4011,55,4
17,5,128,75,44895,4011,55,4
17,5,128,75,44896,4011,55,4
17,5,128,75,44897,4011,55,4
17,5,128,75,44898,4011,55,4
17,5,128,75,44899,4011,55,4
17,5,128,75,44900,4011,55,4
17,5,128,75,44901,4011,55,4
17,5,128,75,44902,4011,55,4
17,5,128,75,44903,4011,55,4
17,5,128,75,44904,4011,55,4
17,5,128,75,44905,4011,55,4
17,5,128,75,44906,4011,55,4
17,5,128,75,44907,4011,55,4
17,5,128,75,44908,4011,55,4
17,5,128,75,44909,4011,55,4
17,5,128,75,44910,4011,55,4
17,5,128,75,44911,4011,55,4
17,5,128,75,44912,4011,55,4
17,5,128,75,44913,4011,55,4
17,5,128,75,44914,4011,55,4
17,5,128,75,44915,4011,55,4
17,5,128,75,44916,4011,55,4
17,5,128,75,44917,4011,55,4
6,5,128,262,33017,42024,517,4
17,5,128,75,44918,4011,55,4
17,5,128,75,44919,4011,55,4
17,5,128,75,44920,4011,55,4
17,5,128,75,44921,4011,55,4
17,5,128,75,44922,4011,55,4
17,5,128,75,44923,4011,55,4
17,5,128,75,44924,4011,55,4
17,5,128,75,44925,4011,55,4
17,5,128,75,44926,4011,55,4
17,5,128,75,44927,4011,55,4
17,5,128,75,44928,4011,55,4
17,5,128,75,44929,4011,55,4
17,5,128,75,44930,4011,55,4
17,5,128,75,44931,4011,55,4
17,5,128,75,44932,4011,55,4
17,5,128,75,44933,4011,55,4
17,5,128,75,44934,4011,55,4
17,5,128,75,44935,4011,55,4
17,5,128,75,44936,4011,55,4
17,5,128,75,44937,4011,55,4
17,5,128,75,44938,4011,55,4
17,5,128,75,44939,4011,55,4
17,5,128,75,44940,4011,55,4
17,5,128,75,44941,4011,55,4
17,5,128,75,44942,4011,55,4
17,5,128,75,44943,4011,55,4
17,5,128,75,44944,4011,55,4
17,5,128,75,44945,4011,55,4
17,5,128,75,44946,4011,55,4
17,5,128,75,44947,4011,55,4
17,5,128,75,44948,4011,55,4
17,5,128,75,44949,4011,55,4
17,5,128,75,44950,4011,55,4
17,5,128,75,44951,4011,55,4
17,5,128,61,6583,61341,41,4
6,5,128,52,15854,42095,64240,4
6,5,128,52,15855,42096,64240,4
6,5,128,40,15856,42095,517,4
6,5,128,557,15857,42095,517,4
6,5,128,40,15858,42096,517,4
6,5,128,557,15859,42096,517,4
6,5,128,40,15860,42095,517,4
6,5,128,40,15861,42096,517,4
6,5,128,40,15862,42095,515,4
6,5,128,231,15863,42095,515,4
6,5,128,231,15864,42096,515,4
6,5,128,652,15865,42095,515,4
6,5,128,652,15866,42096,515,4
6,5,128,71,15867,42095,514,4
6,5,128,40,15868,42095,514,4
6,5,128,71,15869,42096,514,4
6,5,128,40,15870,42096,514,4
6,5,128,40,15871,42095,514,4
6,5,128,40,15872,42096,514,4
17,5,128,58,6584,52120,38,4
6,5,128,52,41755,42097,64240,4
6,5,128,52,15873,42098,64240,4
6,5,128,40,41756,42097,517,4
6,5,128,40,33018,42027,514,4
6,5,128,262,33019,42024,517,4
6,5,128,40,15874,42098,517,4
6,5,128,557,41757,42097,517,4
6,5,128,40,41758,42097,517,4
6,5,128,40,41759,42097,515,4
6,5,128,231,41760,42097,515,4
6,5,128,286,41761,42097,515,4
6,5,128,40,41762,42097,517,4
6,5,128,71,41763,42097,517,4
6,5,128,40,41764,42097,517,4
6,5,128,52,15875,42099,64240,4
6,5,128,557,15876,42098,517,4
17,5,128,75,44952,4011,55,4
17,5,128,75,44953,4011,55,4
6,5,128,40,15877,42098,517,4
6,5,128,40,15878,42098,515,4
17,5,128,75,44954,4011,55,4
17,5,128,75,44955,4011,55,4
6,5,128,231,15879,42098,515,4
6,5,128,484,33020,42024,517,4
6,5,128,528,15880,42098,515,4
17,5,128,75,44956,4011,55,4
17,5,128,75,44957,4011,55,4
6,5,128,71,15881,42098,514,4
17,5,128,75,44958,4011,55,4
6,5,128,40,15882,42098,514,4
17,5,128,75,44959,4011,55,4
6,5,128,40,15883,42098,514,4
17,5,128,75,44960,4011,55,4
17,5,128,75,44961,4011,55,4
17,5,128,75,44962,4011,55,4
17,5,128,75,44963,4011,55,4
6,5,128,71,41765,42097,517,4
6,5,128,40,41766,42097,517,4
17,5,128,75,44964,4011,55,4
17,5,128,75,44965,4011,55,4
17,5,128,75,44966,4011,55,4
17,5,128,75,44967,4011,55,4
17,5,128,75,44968,4011,55,4
17,5,128,75,44969,4011,55,4
17,5,128,75,44970,4011,55,4
17,5,128,75,44971,4011,55,4
17,5,128,75,44972,4011,55,4
17,5,128,75,44973,4011,55,4
17,5,128,75,44974,4011,55,4
17,5,128,75,44975,4011,55,4
17,5,128,75,44976,4011,55,4
17,5,128,75,44977,4011,55,4
17,5,128,75,44978,4011,55,4
17,5,128,75,44979,4011,55,4
17,5,128,75,44980,4011,55,4
17,5,128,75,44981,4011,55,4
17,5,128,75,44982,4011,55,4
17,5,128,75,44983,4011,55,4
17,5,128,75,44984,4011,55,4
17,5,128,75,44985,4011,55,4
17,5,128,75,44986,4011,55,4
17,5,128,75,44987,4011,55,4
17,5,128,75,44988,4011,55,4
17,5,128,75,44989,4011,55,4
17,5,128,75,44990,4011,55,4
17,5,128,75,44991,4011,55,4
17,5,128,75,44992,4011,55,4
6,5,128,40,15884,42099,517,4
17,5,128,75,44993,4011,55,4
17,5,128,75,44994,4011,55,4
6,5,128,557,15885,42099,517,4
17,5,128,75,44995,4011,55,4
17,5,128,75,44996,4011,55,4
17,5,128,75,44997,4011,55,4
17,5,128,75,44998,4011,55,4
17,5,128,75,44999,4011,55,4
17,5,128,75,45000,4011,55,4
17,5,128,75,45001,4011,55,4
17,5,128,75,45002,4011,55,4
17,5,128,112,41999,54788,92,4
6,5,128,40,15886,42099,517,4
6,5,128,52,15887,42099,517,4
6,5,128,52,15888,42099,517,4
6,5,128,40,15889,42099,0,4
6,5,128,40,21939,42093,0,4
17,5,128,83,45003,4011,63,4
6,5,128,52,32995,42100,65535,4
17,5,128,75,45004,4011,55,4
17,5,128,75,45005,4011,55,4
17,5,128,75,45006,4011,55,4
17,5,128,75,45007,4011,55,4
17,5,128,75,45008,4011,55,4
17,5,128,63,6585,63695,43,4
6,5,128,262,33021,42024,517,4
17,5,128,63,40932,63695,43,4
6,5,128,52,19616,42101,65535,4
6,5,128,52,32996,42100,65535,4
2,6,1,32,12217,0,0,4
6,5,128,52,32997,42100,65535,4
17,5,128,75,45009,4011,55,4
17,5,128,75,45010,4011,55,4
6,5,128,52,19617,42101,65535,4
6,5,128,40,19618,42101,1024,4
6,5,128,209,19619,42101,1024,4
6,5,128,40,19620,42101,1024,4
6,5,128,40,19621,42101,1024,4
6,5,128,133,19622,42101,1024,4
6,5,128,40,19623,42101,1023,4
6,5,128,834,19624,42101,1023,4
6,5,128,40,19625,42101,1021,4
6,5,128,52,21940,42102,64240,4
6,5,128,52,21941,42103,64240,4
17,5,128,75,45011,4011,55,4
17,5,128,75,45012,4011,55,4
6,5,128,262,33022,42024,517,4
6,5,128,40,21942,42103,517,4
6,5,128,40,21943,42102,517,4
6,5,128,223,21944,42103,517,4
6,5,128,223,21945,42102,517,4
6,5,128,52,21946,42103,517,4
6,5,128,40,21947,42103,517,4
6,5,128,40,21948,42102,517,4
6,5,128,133,21949,42103,517,4
6,5,128,133,21950,42102,517,4
6,5,128,214,21951,42102,516,4
6,5,128,214,21952,42103,516,4
6,5,128,207,21953,42103,516,4
6,5,128,829,21954,42102,516,4
6,5,128,40,21955,42103,514,4
6,5,128,40,21956,42102,515,4
6,5,128,40,19626,42101,0,4
6,5,128,40,21957,42103,0,4
6,5,128,40,21958,42102,0,4
17,5,128,75,45013,4011,55,4
2,6,1,32,11048,0,0,4
17,5,128,60,6586,63789,40,4
17,5,128,112,42000,54788,92,4
6,5,128,40,6240,42025,0,4
17,5,128,60,40933,63789,40,4
17,5,128,75,45014,4011,55,4
17,5,128,75,45015,4011,55,4
17,5,128,75,45016,4011,55,4
17,5,128,60,6587,63789,40,4
17,5,128,83,45017,4011,63,4
6,5,128,262,33023,42024,517,4
17,5,128,75,45018,4011,55,4
17,5,128,75,45019,4011,55,4
17,5,128,83,45020,4011,63,4
17,5,128,83,45021,4011,63,4
17,5,128,78,59102,137,58,4
17,5,128,63,6588,51082,43,4
17,5,1,56,27015,5353,36,4
17,5,1,56,27016,5353,36,4
17,5,1,50,12218,57973,30,4
17,5,1,50,12219,53661,30,4
17,5,1,50,12220,57973,30,4
17,5,1,50,12221,53661,30,4
17,5,128,75,45022,4011,55,4
17,5,128,78,59103,137,58,4
17,5,1,56,27017,5353,36,4
17,5,1,56,27018,5353,36,4
17,5,128,72,30832,53662,52,4
17,5,128,78,59104,137,58,4
6,5,128,262,33024,42024,517,4
17,5,128,83,45023,4011,63,4
17,5,128,112,42001,54788,92,4
17,5,128,75,45024,4011,55,4
17,5,128,83,45025,4011,63,4
17,5,128,75,45026,4011,55,4
17,5,128,403,45027,4011,383,4
17,5,128,60,6589,60429,40,4
6,5,128,262,33025,42024,517,4
6,5,128,262,33026,42024,517,4
17,5,128,60,40934,60429,40,4
6,5,128,262,33027,42024,517,4
6,5,128,262,33028,42024,517,4
17,5,128,83,45028,4011,63,4
17,5,128,60,6590,60429,40,4
6,5,128,40,52062,42092,32768,4
6,5,128,40,32593,42086,32768,4
17,5,128,61,6591,63552,41,4
17,5,128,61,40935,63552,41,4
6,5,128,52,14865,42108,65535,4
6,5,128,40,52063,42092,32768,4
6,5,128,40,32594,42086,32768,4
6,5,128,40,14866,42108,32768,4
6,5,128,371,14867,42108,32768,4
6,5,128,52,14868,42108,32768,4
6,5,128,52,14869,42108,32768,4
6,5,128,52,14870,42108,32768,4
6,5,128,40,14871,42108,32768,4
6,5,128,166,14872,42108,32768,4
6,5,128,333,14873,42108,32639,4
6,5,128,52,14874,42108,32768,4
6,5,128,52,14875,42108,32768,4
6,5,128,40,21959,42087,515,4
6,5,128,71,21960,42087,515,4
6,5,128,40,21961,42087,515,4
6,5,128,52,14876,42108,32768,4
6,5,128,52,14877,42108,32768,4
6,5,128,52,14878,42108,32768,4
6,5,128,52,14879,42108,32768,4
6,5,128,52,14880,42108,32768,4
6,5,128,52,14881,42108,32768,4
6,5,128,52,14882,42108,32768,4
6,5,128,52,14883,42108,32768,4
6,5,128,52,14884,42108,32768,4
6,5,128,52,14885,42108,32768,4
6,5,128,52,14886,42108,32768,4
6,5,128,52,14887,42108,32768,4
6,5,128,52,14888,42108,32768,4
6,5,128,52,14889,42108,32768,4
6,5,128,52,14890,42108,32768,4
6,5,128,52,14891,42108,32481,4
6,5,128,52,14892,42108,32768,4
6,5,128,52,14893,42108,32768,4
6,5,128,138,43794,41931,512,4
6,5,128,52,14894,42108,32768,4
6,5,128,52,14895,42108,32768,4
6,5,128,52,14896,42108,32768,4
6,5,128,52,14897,42108,32768,4
6,5,128,52,14898,42108,32768,4
6,5,128,52,14899,42108,32768,4
6,5,128,52,14900,42108,32768,4
6,5,128,52,14901,42108,32768,4
6,5,128,52,14902,42108,32768,4
6,5,128,52,14903,42108,32768,4
6,5,128,52,14904,42108,32768,4
6,5,128,52,14905,42108,32768,4
6,5,128,52,14906,42108,32768,4
6,5,128,52,14907,42108,32768,4
6,5,128,52,14908,42108,32768,4
6,5,128,52,14909,42108,32768,4
6,5,128,52,14910,42108,32768,4
6,5,128,52,14911,42108,32768,4
6,5,128,52,14912,42108,32768,4
6,5,128,52,14913,42108,32768,4
6,5,128,52,14914,42108,32768,4
6,5,128,52,14915,42108,32768,4
6,5,128,52,14916,42108,32768,4
6,5,128,60,14917,42108,32768,4
6,5,128,68,14918,42108,32768,4
6,5,128,68,14919,42108,32768,4
6,5,128,68,14920,42108,32768,4
6,5,128,60,14921,42108,32768,4
6,5,128,40,43795,41931,512,4
6,5,128,60,14922,42108,32768,4
6,5,128,60,14923,42108,32768,4
6,5,128,60,14924,42108,32768,4
6,5,128,60,14925,42108,32768,4
6,5,128,60,14926,42108,32768,4
6,5,128,60,14927,42108,32768,4
6,5,128,60,14928,42108,32768,4
6,5,128,60,14929,42108,32768,4
6,5,128,60,14930,42108,32768,4
6,5,128,60,14931,42108,32768,4
6,5,128,60,14932,42108,32768,4
6,5,128,60,14933,42108,32768,4
6,5,128,60,14934,42108,32768,4
6,5,128,60,14935,42108,32768,4
6,5,128,60,14936,42108,32768,4
6,5,128,60,14937,42108,32768,4
6,5,128,60,14938,42108,32768,4
6,5,128,52,14939,42108,32768,4
6,5,128,52,14940,42108,32768,4
6,5,128,40,14941,42108,32768,4
17,5,128,112,42002,54788,92,4
6,5,128,40,33029,42027,514,4
6,5,128,262,33030,42024,517,4
6,5,128,358,33031,42024,517,4
6,5,128,40,10476,42042,0,4
17,5,128,147,45029,4011,127,4
17,5,128,67,45030,4011,47,4
17,5,128,59,6592,59070,39,4
17,5,128,59,40936,59070,39,4
6,5,128,52,5242,42109,65535,4
6,5,128,40,5243,42109,32768,4
6,5,128,271,5244,42109,32768,4
6,5,128,40,5245,42109,32768,4
6,5,128,40,5246,42109,32768,4
6,5,128,52,5247,42109,32768,4
6,5,128,52,5248,42109,32768,4
6,5,128,52,5249,42109,32768,4
6,5,128,52,5250,42109,32768,4
6,5,128,52,5251,42109,32768,4
6,5,128,52,5252,42109,32768,4
6,5,128,52,5253,42109,32768,4
6,5,128,52,5254,42109,32768,4
6,5,128,52,5255,42109,32768,4
6,5,128,52,5256,42109,32768,4
6,5,128,52,5257,42109,32768,4
6,5,128,52,5258,42109,32768,4
6,5,128,52,5259,42109,32768,4
6,5,128,52,5260,42109,32768,4
6,5,128,52,5261,42109,32768,4
6,5,128,52,5262,42109,32768,4
6,5,128,52,5263,42109,32768,4
6,5,128,52,5264,42109,32768,4
6,5,128,52,5265,42109,32768,4
6,5,128,52,5266,42109,32768,4
6,5,128,52,5267,42109,32768,4
6,5,128,52,5268,42109,32768,4
6,5,128,52,5269,42109,32768,4
6,5,128,60,5270,42109,32768,4
6,5,128,60,5271,42109,32768,4
6,5,128,60,5272,42109,32768,4
6,5,128,60,5273,42109,32768,4
6,5,128,60,5274,42109,32768,4
6,5,128,60,5275,42109,32768,4
6,5,128,60,5276,42109,32768,4
6,5,128,60,5277,42109,32768,4
6,5,128,52,5278,42109,32768,4
