 ip.proto, ip.itl, ip.ttl, ip.len, ip.id/udp/tcp.sport, udp.len/tcp.window, label,type
6,5,128,52,5279,42109,32768,4
6,5,128,52,5280,42109,32768,4
6,5,128,52,5281,42109,32768,4
6,5,128,52,5282,42109,32768,4
6,5,128,52,5283,42109,32768,4
6,5,128,52,5284,42109,32768,4
6,5,128,52,5285,42109,32768,4
6,5,128,52,5286,42109,32768,4
6,5,128,52,5287,42109,32768,4
6,5,128,52,5288,42109,32768,4
6,5,128,52,5289,42109,32768,4
6,5,128,52,5290,42109,32768,4
6,5,128,40,5291,42109,32768,4
6,5,128,40,5292,42109,32768,4
6,5,128,40,5293,42109,32768,4
6,5,128,40,5294,42109,32768,4
6,5,128,40,5295,42109,32768,4
6,5,128,40,5296,42109,32768,4
6,5,128,40,5297,42109,32768,4
6,5,128,40,5298,42109,32768,4
6,5,128,40,5299,42109,32768,4
6,5,128,40,5300,42109,32768,4
6,5,128,40,5301,42109,32768,4
6,5,128,52,5302,42109,32768,4
6,5,128,52,5303,42109,32768,4
6,5,128,52,5304,42109,32768,4
6,5,128,52,5305,42109,32768,4
6,5,128,52,5306,42109,32768,4
6,5,128,52,5307,42109,32768,4
6,5,128,52,5308,42109,32768,4
6,5,128,52,5309,42109,32768,4
6,5,128,52,5310,42109,32768,4
6,5,128,52,5311,42109,32768,4
6,5,128,52,5312,42109,32768,4
6,5,128,52,5313,42109,32768,4
6,5,128,52,5314,42109,32768,4
6,5,128,52,5315,42109,32768,4
6,5,128,52,5316,42109,32768,4
6,5,128,52,5317,42109,32768,4
6,5,128,52,5318,42109,32768,4
6,5,128,52,5319,42109,32768,4
6,5,128,52,5320,42109,32768,4
6,5,128,52,5321,42109,32768,4
6,5,128,52,5322,42109,32768,4
6,5,128,52,5323,42109,32768,4
6,5,128,52,5324,42109,32768,4
6,5,128,52,5325,42109,32768,4
6,5,128,52,5326,42109,32768,4
6,5,128,60,5327,42109,32768,4
6,5,128,60,5328,42109,32768,4
6,5,128,60,5329,42109,32768,4
6,5,128,60,5330,42109,32768,4
6,5,128,60,5331,42109,32768,4
6,5,128,60,5332,42109,32768,4
6,5,128,60,5333,42109,32768,4
6,5,128,60,5334,42109,32768,4
6,5,128,60,5335,42109,32768,4
6,5,128,60,5336,42109,32768,4
6,5,128,60,5337,42109,32768,4
6,5,128,60,5338,42109,32768,4
6,5,128,60,5339,42109,32768,4
6,5,128,60,5340,42109,32768,4
6,5,128,60,5341,42109,32768,4
6,5,128,52,5342,42109,32768,4
6,5,128,52,5343,42109,32768,4
6,5,128,52,5344,42109,32768,4
6,5,128,52,5345,42109,32768,4
6,5,128,52,5346,42109,32768,4
6,5,128,40,5347,42109,32768,4
6,5,128,40,5348,42109,32768,4
17,5,128,115,45031,4011,95,4
17,5,128,78,59105,137,58,4
17,5,1,56,27019,5353,36,4
17,5,1,56,27020,5353,36,4
17,5,1,50,12222,65511,30,4
17,5,1,50,12223,56093,30,4
17,5,1,50,12224,65511,30,4
17,5,1,50,12225,56093,30,4
17,5,128,69,6593,63794,49,4
17,5,128,78,59106,137,58,4
6,5,128,52,11177,42110,64240,4
17,5,1,56,27021,5353,36,4
17,5,1,56,27022,5353,36,4
17,5,128,78,59107,137,58,4
17,5,128,60,6594,51665,40,4
6,5,128,40,11178,42110,517,4
6,5,128,246,11179,42110,517,4
6,5,128,40,11180,42110,517,4
6,5,128,166,11181,42110,517,4
17,5,128,60,40937,51665,40,4
17,5,128,83,45032,4011,63,4
17,5,128,75,45033,4011,55,4
6,5,128,262,33032,42024,517,4
6,5,128,40,11182,42110,516,4
6,5,128,390,11183,42110,516,4
6,5,128,602,11184,42110,516,4
17,5,128,60,6595,51665,40,4
6,5,128,41,44990,41965,516,4
17,5,128,139,45034,4011,119,4
6,5,128,52,6848,42111,65535,4
17,5,128,75,45035,4011,55,4
17,5,128,75,45036,4011,55,4
6,5,128,40,11185,42110,514,4
17,5,128,75,45037,4011,55,4
17,5,128,75,45038,4011,55,4
17,5,128,112,42003,54788,92,4
17,5,128,75,45039,4011,55,4
17,5,128,75,45040,4011,55,4
6,5,128,52,6849,42111,65535,4
17,5,128,75,45041,4011,55,4
17,5,128,67,45042,4011,47,4
17,5,128,139,45043,4011,119,4
6,5,128,52,52064,42112,65535,4
6,5,128,40,52065,42112,32768,4
6,5,128,317,52066,42112,32768,4
6,5,128,268,52067,42112,32768,4
6,5,128,394,43767,42091,1020,4
6,5,128,268,52068,42112,32768,4
6,5,128,40,43768,42091,1018,4
17,5,128,74,6596,57478,54,4
17,5,128,74,40938,57478,54,4
6,5,128,262,33033,42024,517,4
17,5,128,75,45044,4011,55,4
6,5,128,40,52069,42112,32651,4
17,5,128,83,45045,4011,63,4
17,5,128,75,45046,4011,55,4
17,5,128,75,45047,4011,55,4
6,5,128,52,29379,42113,64240,4
6,5,128,40,29380,42113,513,4
6,5,128,223,29381,42113,513,4
6,5,128,40,29382,42113,513,4
6,5,128,242,29383,42113,513,4
6,5,128,40,29384,42113,513,4
6,5,128,40,29385,42113,513,4
6,5,128,52,29386,42114,64240,4
6,5,128,40,29387,42114,513,4
6,5,128,177,29388,42114,513,4
6,5,128,325,29389,42114,511,4
6,5,128,40,29390,42114,513,4
6,5,128,40,29391,42114,513,4
6,5,128,52,29392,42115,64240,4
6,5,128,40,29393,42115,513,4
6,5,128,256,29394,42115,513,4
17,5,128,75,45048,4011,55,4
6,5,128,40,29395,42115,513,4
6,5,128,40,29396,42115,513,4
6,5,128,40,29397,42115,513,4
6,5,128,40,29398,42115,513,4
6,5,128,52,29399,42116,64240,4
6,5,128,40,29400,42116,513,4
6,5,128,251,29401,42116,513,4
6,5,128,40,29402,42116,513,4
6,5,128,40,29403,42116,513,4
6,5,128,40,29404,42116,513,4
6,5,128,52,29405,42117,64240,4
6,5,128,40,29406,42117,513,4
6,5,128,223,29407,42117,513,4
6,5,128,40,29408,42117,513,4
6,5,128,242,29409,42117,513,4
6,5,128,40,29410,42117,513,4
6,5,128,40,29411,42117,513,4
6,5,128,52,29412,42118,64240,4
6,5,128,40,29413,42118,513,4
6,5,128,177,29414,42118,513,4
6,5,128,325,29415,42118,511,4
17,5,128,139,45049,4011,119,4
6,5,128,40,29416,42118,513,4
6,5,128,40,29417,42118,513,4
6,5,128,40,29418,42118,513,4
6,5,128,52,29419,42119,64240,4
6,5,128,40,29420,42119,513,4
6,5,128,256,29421,42119,513,4
6,5,128,40,29422,42119,513,4
6,5,128,40,29423,42119,513,4
6,5,128,52,29424,42119,513,4
6,5,128,40,29425,42119,513,4
6,5,128,40,29426,42119,513,4
6,5,128,52,29427,42120,64240,4
6,5,128,40,29428,42120,513,4
6,5,128,251,29429,42120,513,4
6,5,128,262,33034,42024,517,4
6,5,128,40,29430,42120,513,4
6,5,128,40,29431,42120,513,4
6,5,128,40,29432,42120,513,4
6,5,128,40,29433,42120,513,4
6,5,128,40,29434,42120,513,4
6,5,128,52,6850,42111,65535,4
17,5,128,75,45050,4011,55,4
17,5,128,75,45051,4011,55,4
17,5,128,112,42004,54788,92,4
17,5,128,60,6597,53282,40,4
17,5,128,60,40939,53282,40,4
6,5,128,262,33035,42024,517,4
6,5,128,262,33036,42024,517,4
6,5,128,40,25239,42066,1019,4
6,5,128,262,33037,42024,517,4
17,5,128,60,6598,53282,40,4
17,5,128,62,6599,58468,42,4
17,5,128,62,40940,58468,42,4
6,5,128,52,16381,42121,65535,4
6,5,128,262,33038,42024,517,4
17,5,128,78,59108,137,58,4
17,5,1,56,27023,5353,36,4
17,5,1,56,27024,5353,36,4
17,5,1,50,12226,61129,30,4
17,5,1,50,12227,58821,30,4
6,5,128,40,16382,42121,1024,4
6,5,128,199,16383,42121,1024,4
6,5,128,1480,16384,42121,1024,4
6,5,128,1480,16385,42121,1024,4
6,5,128,65,16386,42121,1024,4
6,5,128,40,16387,42121,1022,4
17,5,1,50,12228,61129,30,4
17,5,1,50,12229,58821,30,4
6,5,128,262,33039,42024,517,4
17,5,128,78,59109,137,58,4
17,5,128,112,42005,54788,92,4
17,5,1,56,27025,5353,36,4
17,5,1,56,27026,5353,36,4
17,5,128,78,59110,137,58,4
6,5,128,52,63195,42122,64240,4
6,5,128,40,16388,42121,1022,4
6,5,128,40,63196,42122,517,4
6,5,128,45,63197,42122,517,4
6,5,128,160,63198,42122,517,4
6,5,128,262,33040,42024,517,4
6,5,128,160,63199,42122,517,4
6,5,128,40,33041,42027,513,4
6,5,128,262,33042,42024,517,4
17,5,128,83,45052,4011,63,4
6,5,128,40,5352,42072,1019,4
6,5,128,40,5353,42072,0,4
6,5,128,52,5354,42123,65535,4
6,5,128,52,5355,42123,65535,4
6,5,128,262,33043,42024,517,4
6,5,128,52,5356,42123,65535,4
6,5,128,40,5357,42123,1024,4
6,5,128,236,5358,42123,1024,4
6,5,128,52,5359,42123,1023,4
6,5,128,52,5360,42123,1023,4
6,5,128,52,5361,42123,1023,4
6,5,128,706,33044,42024,517,4
17,5,128,112,42006,54788,92,4
17,5,128,69,6600,53094,49,4
17,5,128,69,40941,53094,49,4
17,5,128,69,6601,53094,49,4
6,5,128,52,50935,42124,64240,4
6,5,128,40,50936,42124,517,4
6,5,128,219,50937,42124,517,4
17,5,128,112,42007,54788,92,4
6,5,128,40,50938,42124,517,4
6,5,128,40,50939,42124,512,4
6,5,128,262,33045,42024,517,4
17,5,128,112,42008,54788,92,4
6,5,128,52,32998,42125,65535,4
6,5,128,40,16389,42121,1022,4
6,5,128,52,32999,42125,65535,4
6,5,128,166,50940,42124,517,4
17,5,128,112,42009,54788,92,4
17,5,128,112,42010,54788,92,4
6,5,128,40,50941,42124,516,4
6,5,128,209,50942,42124,516,4
6,5,128,262,33046,42024,517,4
6,5,128,52,33000,42125,65535,4
17,5,128,73,6602,64764,53,4
17,5,128,73,40942,64764,53,4
6,5,128,40,50943,42124,515,4
6,5,128,52,62126,42126,64240,4
6,5,128,52,35973,42127,64240,4
6,5,128,40,62127,42126,517,4
6,5,128,223,62128,42126,517,4
17,5,128,67,6603,49971,47,4
6,5,128,40,35974,42127,517,4
6,5,128,744,35975,42127,517,4
17,5,128,67,40943,49971,47,4
6,5,128,40,35976,42127,512,4
6,5,128,40,35977,42127,512,4
6,5,128,40,62129,42126,517,4
6,5,128,40,35978,42127,512,4
6,5,128,40,16390,42121,1022,4
6,5,128,166,62130,42126,514,4
17,5,128,68,6604,56939,48,4
17,5,128,68,40944,56939,48,4
6,5,128,52,25240,42128,65535,4
6,5,128,52,25241,42129,65535,4
17,5,128,107,45053,4011,87,4
17,5,128,75,45054,4011,55,4
6,5,128,166,62131,42126,514,4
6,5,128,40,35979,42127,512,4
17,5,128,67,6605,49971,47,4
6,5,128,52,9085,42130,64240,4
6,5,128,193,62132,42126,513,4
6,5,128,40,9086,42130,517,4
6,5,128,244,9087,42130,517,4
6,5,128,52,62133,42126,517,4
6,5,128,52,62134,42126,517,4
6,5,128,52,62135,42126,517,4
6,5,128,52,62136,42126,517,4
6,5,128,52,62137,42126,517,4
6,5,128,60,62138,42126,517,4
6,5,128,68,62139,42126,517,4
6,5,128,76,62140,42126,517,4
6,5,128,76,62141,42126,517,4
6,5,128,76,62142,42126,517,4
6,5,128,76,62143,42126,517,4
6,5,128,76,62144,42126,517,4
6,5,128,76,62145,42126,517,4
6,5,128,76,62146,42126,517,4
6,5,128,76,62147,42126,517,4
6,5,128,76,62148,42126,517,4
6,5,128,52,9088,42130,517,4
6,5,128,76,62149,42126,517,4
6,5,128,76,62150,42126,517,4
6,5,128,76,62151,42126,517,4
6,5,128,76,62152,42126,517,4
6,5,128,76,62153,42126,517,4
6,5,128,52,25242,42128,65535,4
6,5,128,52,25243,42129,65535,4
6,5,128,76,62154,42126,517,4
6,5,128,76,62155,42126,517,4
6,5,128,76,62156,42126,517,4
6,5,128,52,9089,42130,517,4
6,5,128,68,62157,42126,517,4
6,5,128,60,62158,42126,517,4
6,5,128,68,62159,42126,517,4
6,5,128,40,25244,42129,1024,4
6,5,128,40,25245,42128,1024,4
6,5,128,242,25246,42129,1024,4
6,5,128,242,25247,42128,1024,4
6,5,128,40,9090,42130,517,4
6,5,128,68,62160,42126,517,4
6,5,128,76,62161,42126,517,4
6,5,128,166,9091,42130,517,4
6,5,128,68,62162,42126,517,4
6,5,128,40,35980,42127,512,4
6,5,128,68,62163,42126,517,4
6,5,128,52,25248,42128,1024,4
6,5,128,52,25249,42128,1024,4
6,5,128,40,25250,42129,1024,4
6,5,128,52,25251,42129,1024,4
6,5,128,60,62164,42126,517,4
6,5,128,166,9092,42130,517,4
6,5,128,52,25252,42128,1024,4
6,5,128,52,25253,42129,1019,4
6,5,128,52,62165,42126,517,4
6,5,128,210,9093,42130,516,4
6,5,128,40,9094,42130,517,4
6,5,128,233,9095,42130,517,4
6,5,128,262,33047,42024,517,4
6,5,128,358,33048,42024,517,4
6,5,128,230,9096,42130,512,4
17,5,128,75,45055,4011,55,4
6,5,128,580,33049,42024,517,4
6,5,128,231,9097,42130,517,4
6,5,128,40,25254,42128,1024,4
6,5,128,166,25255,42128,1024,4
6,5,128,127,25256,42128,1024,4
6,5,128,316,25257,42128,1024,4
6,5,128,40,9098,42130,513,4
6,5,128,52,21540,42131,64240,4
6,5,128,40,25258,42128,1022,4
6,5,128,40,25259,42128,1022,4
6,5,128,78,25260,42128,1022,4
17,5,128,76,6606,58924,56,4
17,5,128,76,40945,58924,56,4
6,5,128,40,35981,42127,512,4
6,5,128,52,47809,42132,65535,4
6,5,128,40,47810,42132,1024,4
6,5,128,254,47811,42132,1024,4
17,5,128,65,6607,53453,45,4
6,5,128,52,11868,42133,65535,4
6,5,128,52,11869,42134,65535,4
6,5,128,78,25261,42128,1022,4
6,5,128,40,11870,42133,1024,4
6,5,128,239,11871,42133,1024,4
6,5,128,40,47812,42132,1024,4
6,5,128,133,47813,42132,1024,4
17,5,128,198,59111,53454,178,4
6,5,128,40,11872,42133,1024,4
6,5,128,133,11873,42133,1024,4
6,5,128,519,11874,42133,1024,4
6,5,128,40,21541,42131,517,4
6,5,128,1426,21542,42131,517,4
6,5,128,52,11875,42133,1024,4
6,5,128,52,11876,42133,1024,4
6,5,128,52,11877,42133,1024,4
6,5,128,52,11878,42133,1024,4
6,5,128,52,11879,42133,1024,4
6,5,128,52,11880,42133,1024,4
6,5,128,52,11881,42133,1024,4
6,5,128,52,11882,42133,1024,4
6,5,128,40,21543,42131,516,4
6,5,128,52,25262,42128,1022,4
6,5,128,40,21544,42131,516,4
6,5,128,52,11883,42133,1024,4
6,5,128,52,11884,42133,1024,4
6,5,128,52,11885,42133,1024,4
6,5,128,60,11886,42133,1024,4
6,5,128,40,47814,42132,1023,4
6,5,128,898,47815,42132,1023,4
6,5,128,1354,47816,42132,1023,4
6,5,128,60,11887,42133,1024,4
6,5,128,60,11888,42133,1024,4
6,5,128,60,11889,42133,1018,4
6,5,128,40,47817,42132,1022,4
6,5,128,52,11890,42134,65535,4
6,5,128,60,11891,42133,1024,4
17,5,128,159,45056,53455,139,4
17,5,128,309,45057,53455,289,4
6,5,128,60,11892,42133,1024,4
6,5,128,52,25263,42128,1024,4
6,5,128,68,11893,42133,1024,4
6,5,128,68,11894,42133,1024,4
6,5,128,68,11895,42133,1024,4
6,5,128,68,11896,42133,1024,4
6,5,128,60,11897,42133,1024,4
6,5,128,52,11898,42133,1024,4
6,5,128,52,25264,42128,1024,4
6,5,128,52,25265,42128,1024,4
17,5,128,75,45058,4011,55,4
6,5,128,40,5349,42109,32768,4
6,5,128,40,52070,42112,32651,4
6,5,128,40,14942,42108,32768,4
17,5,128,61,6608,53741,41,4
17,5,128,61,40946,53741,41,4
6,5,128,40,14943,42108,32768,4
6,5,128,52,24054,42135,65535,4
6,5,128,40,24055,42135,32768,4
6,5,128,371,24056,42135,32768,4
6,5,128,40,5350,42109,32768,4
6,5,128,52,24057,42135,32768,4
6,5,128,52,11899,42133,1024,4
6,5,128,40,52071,42112,32651,4
17,5,128,112,42011,54788,92,4
6,5,128,52,24058,42135,32768,4
6,5,128,52,24059,42135,32768,4
6,5,128,40,24060,42135,32768,4
6,5,128,166,24061,42135,32768,4
6,5,128,346,24062,42135,32639,4
6,5,128,40,24063,42135,32310,4
6,5,128,52,11900,42133,1024,4
6,5,128,52,11901,42134,65535,4
6,5,128,40,52072,42112,32651,4
6,5,128,40,11902,42134,1024,4
6,5,128,271,11903,42134,1024,4
6,5,128,40,11904,42134,1024,4
6,5,128,40,11905,42134,1020,4
6,5,128,133,11906,42134,1020,4
6,5,128,40,11907,42134,1020,4
6,5,128,262,33050,42024,517,4
6,5,128,40,21545,42131,516,4
6,5,128,52,25266,42136,65535,4
6,5,128,40,35982,42127,512,4
6,5,128,40,16391,42121,1022,4
6,5,128,40,11908,42133,1024,4
6,5,128,40,11909,42133,1018,4
6,5,128,40,11910,42133,1018,4
6,5,128,40,25267,42136,1024,4
6,5,128,232,25268,42136,1024,4
6,5,128,40,11911,42133,1018,4
6,5,128,52,25269,42136,1024,4
6,5,128,52,25270,42136,1024,4
6,5,128,40,11912,42133,1018,4
6,5,128,52,25271,42136,1024,4
6,5,128,52,25272,42136,1024,4
6,5,128,40,25273,42136,1024,4
6,5,128,166,25274,42136,1024,4
6,5,128,40,25275,42136,1022,4
6,5,128,127,25276,42136,1022,4
6,5,128,78,25277,42136,1022,4
6,5,128,255,25278,42136,1022,4
6,5,128,40,25279,42136,1022,4
6,5,128,52,25280,42136,1022,4
6,5,128,60,25281,42136,1022,4
6,5,128,52,25282,42136,1022,4
6,5,128,60,25283,42136,1022,4
6,5,128,40,11913,42133,1018,4
6,5,128,60,25284,42136,1024,4
6,5,128,60,25285,42136,1024,4
17,5,128,119,63441,64554,99,4
17,5,128,56,6609,56201,36,4
17,5,128,99,63442,56202,79,4
6,5,128,52,25286,42136,1024,4
17,5,128,99,17679,56203,79,4
17,5,128,151,63443,56202,131,4
17,5,128,119,63444,56202,99,4
17,5,128,119,63445,56202,99,4
6,5,128,40,25287,42136,1024,4
6,5,128,40,33051,42027,513,4
6,5,128,262,33052,42024,517,4
17,5,128,67,45059,4011,47,4
6,5,128,40,11914,42133,1018,4
6,5,128,52,62166,42126,516,4
6,5,128,40,21546,42131,516,4
17,5,128,112,42012,54788,92,4
17,5,128,119,63446,56202,99,4
17,5,128,119,63447,56202,99,4
17,5,128,263,63448,56202,243,4
17,5,128,111,63449,56202,91,4
17,5,128,119,63450,56202,99,4
17,5,128,119,63451,56202,99,4
17,5,128,119,63452,56202,99,4
6,5,128,262,33053,42024,517,4
6,5,128,262,33054,42024,517,4
6,5,128,40,35983,42127,0,4
6,5,128,262,33055,42024,517,4
6,5,128,40,11915,42133,1018,4
17,5,128,67,45060,4011,47,4
17,5,128,112,42013,54788,92,4
6,5,128,41,44991,41965,516,4
6,5,128,40,62167,42126,516,4
6,5,128,185,50944,42124,515,4
6,5,128,41,44992,41965,516,4
6,5,128,52,62168,42139,64240,4
6,5,128,40,50945,42124,514,4
6,5,128,41,44993,41965,516,4
6,5,128,52,21962,42140,64240,4
6,5,128,40,21963,42140,517,4
6,5,128,223,21964,42140,517,4
6,5,128,52,21965,42140,517,4
6,5,128,52,21966,42140,517,4
6,5,128,40,21967,42140,517,4
6,5,128,133,21968,42140,517,4
6,5,128,215,21969,42140,516,4
6,5,128,1480,21970,42140,516,4
6,5,128,673,21971,42140,516,4
6,5,128,1480,21972,42140,516,4
6,5,128,40,62169,42139,517,4
6,5,128,223,62170,42139,517,4
6,5,128,41,44994,41965,516,4
17,5,128,119,63453,56202,99,4
6,5,128,40,62171,42139,517,4
6,5,128,166,62172,42139,517,4
6,5,128,40,21973,42140,515,4
6,5,128,262,33056,42024,517,4
17,5,128,60,6610,58890,40,4
6,5,128,41,44995,41965,516,4
6,5,128,169,62173,42139,516,4
6,5,128,40,62174,42139,517,4
6,5,128,40,62175,42139,517,4
6,5,128,52,62176,42139,517,4
6,5,128,60,62177,42139,517,4
6,5,128,60,62178,42139,517,4
6,5,128,68,62179,42139,517,4
6,5,128,68,62180,42139,517,4
6,5,128,76,62181,42139,517,4
6,5,128,76,62182,42139,517,4
6,5,128,76,62183,42139,517,4
6,5,128,76,62184,42139,517,4
6,5,128,76,62185,42139,517,4
6,5,128,76,62186,42139,517,4
6,5,128,76,62187,42139,517,4
6,5,128,76,62188,42139,517,4
6,5,128,76,62189,42139,517,4
6,5,128,76,62190,42139,517,4
17,5,128,60,40947,58890,40,4
6,5,128,76,62191,42139,517,4
6,5,128,76,62192,42139,517,4
6,5,128,76,62193,42139,517,4
6,5,128,76,62194,42139,517,4
